Tournament,First_Edition,Last_Edition,City,Venue,Latitude,Longitude
AEGON Championships,1890,Ongoing,London,The Queen's Club,51.4901,0.2102
AEGON International,1884,Ongoing,Eastbourne,Devonshire Park Tennis Club,50.7667,0.2833
International German Open,1892,2008,Hamburg,Rothenbaum Tennis Center,53.558,9.988
LA Tennis Open,1970,1989,Los Angeles,Los Angeles Tennis Center,34.0736,118.25
Proton Malaysian Open,1990,2008,Kuala Lumpur,Putra Stadium,3.139,101.6869
Rakuten Japan Open Tennis Championships,1972,Ongoing,Tokyo,Ariake Coliseum,35.665,139.792
Shanghai Masters,2009,Ongoing,Shanghai,Qizhong Forest Sports City Arena,31.2,121.5
Valencia Open 500,2004,Ongoing,Valencia,Ciudad de las Artes y las Ciencias,39.4699,0.3763
BNP Paribas Masters,1986,Ongoing,Paris,Accor Arena,48.8566,2.3522
Open de Nice Côte d’Azur,1970,2008,Nice,Nice Lawn Tennis Club,43.7,7.25
Unicef Open,1993,2008,New York,"Stadium Court, USTA Billie Jean King National Tennis Center",40.7128,74.006
SkiStar Swedish Open,1948,2018,Båstad,Båstad Tennis Stadium,56.5,13
Atlanta Tennis Championships,1972,2019,Atlanta,Atlantic Station,33.7488,-84.3879
German Open Tennis Championships,1890,2008,Hamburg,Rothenbaum Tennis Center,53.558,9.988
Farmers Classic,1927,2013,Los Angeles,Los Angeles Tennis Center,34.0736,118.25
Open Sud de France,1987,Ongoing,Montpellier,Park&Suites Arena,43.6117,3.8764
Copa Claro,1993,Ongoing,Buenos Aires,Buenos Aires Lawn Tennis Club,34.5889,58.4306
Bet-At-Home Cup,1990,2012,Kitzbühel,Tennis Stadium Kitzbühel,47.4417,12.51
Winston-Salem Open at Wake Forest University,1969,Ongoing,Winston-Salem,Wake Forest Tennis Complex,36.099,80.2449
Malaysian Open,1996,Ongoing,Kuala Lumpur,Putra Stadium,3.139,101.6869
Erste Bank Open,1974,Ongoing,Vienna,Wiener Stadthalle,48.2064,16.3705
Apia International,1880,Ongoing,Sydney,Sydney Olympic Park Tennis Centre,-33.8833,151.0833
VTR Open,1993,2008,Viña del Mar,Club de Tenis Papudo,-33.015,-71.55
BRD Nastase Tiriac Trophy,1993,Ongoing,Bucharest,Arenele BNR,44.4268,26.1025
Mutua Madrid Open,2002,Ongoing,Madrid,Caja Mágica,40.4138,3.7184
ATP Vegeta Croatia Open,1996,Ongoing,Umag,ATP Stadium Umag,45.47,13.528
BB&T Atlanta Open,1970,2019,Atlanta,Atlantic Station,33.7488,-84.3879
Crédit Agricole Suisse Open Gstaad,1897,Ongoing,Gstaad,Roy Emerson Arena,46.4742,7.2958
Citi Open,1969,Ongoing,"Washington, D.C.",Rock Creek Park Tennis Center,38.965,-77.05
U.S. National Indoor Tennis Championships,1898,2013,Memphis,Racquet Club of Memphis,35.1495,-90.049
Portugal Open,1990,Ongoing,Estoril,Clube de Ténis do Estoril,37.4,-9.3833
Power Horse Cup,1990,2012,Düsseldorf,Rochusclub,51.2217,6.7833
Topshelf Open,1990,2018,Hertogenbosch,Autotron Rosmalen,52.5,5.3
Claro Open Colombia,2015,Ongoing,Bogotá,Centro de Alto Rendimiento,4.711,-74.0721
Royal Guard Open Chile,1993,2008,Santiago,Club de Tenis La Reina,-33.4372,-70.65
Delray Beach Open,1993,Ongoing,Delray Beach,Delray Beach Tennis Center,26.461,-80.08
Rio Open,2014,Ongoing,Rio de Janeiro,Jockey Club Brasileiro,-22.9068,-43.1729
Dusseldorf Open,1978,2012,Düsseldorf,Rochusclub,51.2217,6.7833
bet-at-home Open,1990,2012,Kitzbühel,Tennis Stadium Kitzbühel,47.4417,12.51
Shenzhen Open,2009,Ongoing,Shenzhen,Longgang Sports Center,22.775,114.3
Ecuador Open,2015,Ongoing,Quito,Club Jacarandá,-0.1807,-78.4678
Memphis Open,1976,2013,Memphis,Racquet Club of Memphis,35.1495,-90.049
Argentina Open,1993,Ongoing,Buenos Aires,Buenos Aires Lawn Tennis Club,-34.5889,-58.4306
Millenium Estoril Open,1990,Ongoing,Estoril,Clube de Ténis do Estoril,37.4,-9.3833
Istanbul Open,2015,Ongoing,Istanbul,Koza World of Sports,40.9822,28.9492
Geneva Open,2015,Ongoing,Geneva,Parc des Sports de Plainpalais,46.2044,6.1432
AEGON Open,1884,Ongoing,Eastbourne,Devonshire Park Tennis Club,50.7667,-0.2833
Konzum Croatia Open,1996,Ongoing,Umag,ATP Stadium Umag,45.47,13.528
Suisse Open Gstaad,1897,Ongoing,Gstaad,Roy Emerson Arena,46.4742,7.2958
ASB Classic,1956,Ongoing,Auckland,ASB Tennis Centre,-36.8667,174.7667
Garanti Koza Sofia Open,2016,Ongoing,Sofia,Arena Armeec,42.6977,23.3219
German Tennis Championships,1890,2008,Hamburg,Rothenbaum Tennis Center,53.558,9.988
Abierto Mexicano Mifel,1993,Ongoing,Los Cabos,Cabo Sports Complex,22.89,-109.9167
Chengdu Open,2016,Ongoing,Chengdu,Sichuan International Tennis Center,30.572,104.066
European Open,2016,Ongoing,Antwerp,Lotto Arena,51.2194,4.4025
Open Banco Sabadell ,1993,2008,Barcelona,Real Club de Tenis Barcelona,41.38,2.1917
Gazprom Hungarian Open,1993,2015,Budapest,BOK Sportcsarnok,47.4979,19.0402
Lyon Open,1987,Ongoing,Lyon,Parc de la Tête d'Or,45.748,4.85
Ricoh Open,1996,2001,Rosmalen,Autotron Rosmalen,52.5,5.3
Antalya Open,2011,Ongoing,Antalya,Kaya Palazzo Belek Tennis Center,36.855,31.001
Tata Open,1996,Ongoing,Pune,Balewadi Tennis Complex,18.5204,73.8558
New York Open,2018,Ongoing,New York,Nassau Coliseum,40.71,73.595
Millennium Estoril Open,1990,Ongoing,Estoril,Clube de Ténis do Estoril,37.4,-9.3833
Eastbourne International,1974,Ongoing,Eastbourne,Devonshire Park Tennis Club,50.7667,-0.2833
Maharashtra Open,1996,Ongoing,Pune,Balewadi Tennis Complex,18.5204,73.8558
Cordoba Open,2019,Ongoing,Córdoba,Estadio Mario Alberto Kempes,-31.4201,-64.1888
Sofia Open,2016,Ongoing,Sofia,Arena Armeec,42.6977,23.3219
Hungarian Open,1993,2015,Budapest,BOK Sportcsarnok,47.4979,19.0402
Rosmalen Grass Court Championships,1990,2018,Hertogenbosch,Autotron Rosmalen,52.5,5.3
Halle Open,1993,Ongoing,Halle,Gerry Weber Stadion,52.1,8.3
Queen's Club Championships,1890,Ongoing,London,Queen's Club,51.4972,-0.2269
Zhuhai Open,2018,Ongoing,Zhuhai,Hengqin Tennis Center,22.27,113.5667
Adelaide International,2020,Ongoing,Adelaide,Memorial Drive Tennis Centre,-34.9285,138.6007
Chile Open,2015,Ongoing,Santiago,Club de Tenis La Reina,-33.4372,-70.65
bett1HULKS Indoors,2020,Ongoing,Cologne,Lanxess Arena,50.941,6.957
Forte Village Sardegna Open,2017,Ongoing,Santa Margherita di Pula,Forte Village Resort Tennis Center,39,9
bett1HULKS Championship,2020,Ongoing,Cologne,Lanxess Arena,50.941,6.957
Astana Open,2016,Ongoing,Astana,National Tennis Center,51.1694,71.4491
Great Ocean Road Open,2021,Ongoing,Melbourne,Melbourne Park Tennis Centre,-37.8136,144.9631
Murray River Open,2021,Ongoing,Swan Hill,Swan Hill Tennis Club,-35.3314,143.55
Singapore Open,1988,Ongoing,Singapore,Singapore Indoor Stadium,1.29,103.85
Miami Open,1985,Ongoing,Miami,Hard Rock Stadium,25.7617,-80.1918
Sardegna Open,2017,Ongoing,Cagliari,Tennis Club Cagliari,39.2236,9.1217
AnyTech365 Andalucia Open,2018,Ongoing,Marbella,Puente Romano Tennis Club,36.51,-4.8833
Barcelona Open,1953,Ongoing,Barcelona,Real Club de Tenis Barcelona,41.38,2.1917
Belgrade Open,2009,Ongoing,Belgrade,Novak Tennis Center,44.8176,20.4633
Emilia-Romagna Open,2020,Ongoing,Parma,Tennis Club Parma,44.8014,10.327
Viking International,2015,Ongoing,Eastbourne,Devonshire Park Tennis Club,50.7667,-0.2833
Mallorca Championships,2016,Ongoing,Santa Ponsa,Santa Ponsa Tennis Club,39.55,2.5
Nordea Open,1990,Ongoing,Båstad,Båstad Tennis Stadium,56.5,13
Mifel Open,2019,Ongoing,Los Cabos,Cabo Sports Complex,22.89,-109.9167
Canadian Open,1881,Ongoing,Toronto/Montreal,Aviva Centre (Toronto),43.6532,-79.3832
San Diego Open,1969,Ongoing,San Diego,Barnes Tennis Center,32.7157,-117.1611
Vienna Open,1974,Ongoing,Vienna,Wiener Stadthalle,48.21,16.37
Adelaide International 1,2021,Ongoing,Adelaide,Memorial Drive Tennis Centre,-34.9285,138.6007
Melbourne Summer Set,2021,Ongoing,Melbourne,Melbourne Park Tennis Centre,-37.8136,144.9631
Adelaide International 2,2021,Ongoing,Adelaide,Memorial Drive Tennis Centre,-34.9285,138.6007
Sydney Tennis Classic,2021,Ongoing,Sydney,Ken Rosewall Arena,-33.87,151.2
Dallas Open,2021,Ongoing,Dallas,Styslinger/Altec Tennis Complex,32.7767,-96.797
Atlanta Open,2019,Ongoing,Atlanta,Atlantic Station,33.7488,-84.388
Los Cabos Open,2016,Ongoing,Los Cabos,Cabo Sports Complex,22.89,-109.9167
Korea Open,1996,Ongoing,Seoul,Olympic Park Tennis Center,37.5665,126.978
Tel Aviv Open,1996,Ongoing,Tel Aviv,Shlomo Group Arena,32.0853,34.7818
Firenze Open,2019,Ongoing,Florence,Tennis Club Firenze,43.7696,11.2558
Gijon Open,2019,Ongoing,Gijón,Club de Tenis de Gijón,43.5322,-5.6613
Napoli Cup,2019,Ongoing,Naples,Tennis Club Napoli,40.8522,14.2681
Srpska Open,2010,Ongoing,Banja Luka,Teniski Centar Mladost,44.7772,17.191
Stuttgart Open,1978,Ongoing,Stuttgart,Tennis Club Weissenhof,48.7833,9.1833
Zhuhai Championships,2018,Ongoing,Zhuhai,Hengqin Tennis Center,22.27,113.5667
Nordic Open,1990,1990,Båstad,Båstad Tennis Stadium,56.5,13
Japan Open Tennis Championships,1972,Ongoing,Tokyo,Ariake Coliseum,35.665,139.792
Hong Kong Tennis Open,1976,Ongoing,Hong Kong,Victoria Park Tennis Stadium,22.2795,114.1735
Tiriac Open,1993,2008,Bucharest,Arenele BNR,44.4268,26.1025
Hangzhou Open,2015,Ongoing,Hangzhou,Hangzhou Olympic Sports Center Tennis Center,30.2741,120.1551
Almaty Open,2016,Ongoing,Almaty,National Tennis Center,43.222,76.8512
